"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_elt_manager_manager","elt.manager.manager","model_elt_manager","group_manager",1,1,1,1
"access_elt_manager_user","elt.manager.user","model_elt_manager","group_user",1,1,1,1
"access_elt_action_manager","elt.action.manager","model_elt_action","group_manager",1,1,1,1
"access_elt_action_user","elt.action.user","model_elt_action","group_user",1,1,1,1
"access_elt_field_mapping_manager","elt.field_mapping.manager","model_elt_field_mapping","group_manager",1,1,1,1
"access_elt_field_mapping_user","elt.field_mapping.user","model_elt_field_mapping","group_user",1,1,1,1
"access_elt_external_model_manager","elt.external_model.manager","model_elt_external_model","group_manager",1,1,1,1
"access_elt_external_model_user","elt.external_model.user","model_elt_external_model","group_user",1,1,1,1
"access_elt_field_manager","elt.field.manager","model_elt_field","group_manager",1,1,1,1
"access_elt_field_user","elt.field.user","model_elt_field","group_user",1,1,1,1
"access_elt_value_mapping_field_manager","elt.value_mapping_field.manager","model_elt_value_mapping_field","group_manager",1,1,1,1
"access_elt_value_mapping_field_user","elt.value_mapping_field.user","model_elt_value_mapping_field","group_user",1,1,1,1
"access_elt_value_mapping_field_detail_manager","elt.value_mapping_field_detail.manager","model_elt_value_mapping_field_detail","group_manager",1,1,1,1
"access_elt_value_mapping_field_detail_user","elt.value_mapping_field_detail.user","model_elt_value_mapping_field_detail","group_user",1,1,1,1
"access_elt_external_model_record_manager","elt.external_model_record.manager","model_elt_external_model_record","group_manager",1,1,1,1
"access_elt_external_model_record_user","elt.external_model_record.user","model_elt_external_model_record","group_user",1,1,1,1
"access_elt_value_mapping_field_value_manager","elt.value_mapping_field_value.manager","model_elt_value_mapping_field_value","group_manager",1,1,1,1
"access_elt_value_mapping_field_value_user","elt.value_mapping_field_value.user","model_elt_value_mapping_field_value","group_user",1,1,1,1
