"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_oerp_migrator_manager_manager","oerp_migrator.manager.manager","model_oerp_migrator_manager","group_manager",1,1,1,1
"access_oerp_migrator_manager_user","oerp_migrator.manager.user","model_oerp_migrator_manager","group_user",1,1,1,1
"access_oerp_migrator_action_manager","oerp_migrator.action.manager","model_oerp_migrator_action","group_manager",1,1,1,1
"access_oerp_migrator_action_user","oerp_migrator.action.user","model_oerp_migrator_action","group_user",1,1,1,1
"access_oerp_migrator_field_mapping_manager","oerp_migrator.field_mapping.manager","model_oerp_migrator_field_mapping","group_manager",1,1,1,1
"access_oerp_migrator_field_mapping_user","oerp_migrator.field_mapping.user","model_oerp_migrator_field_mapping","group_user",1,1,1,1
"access_oerp_migrator_external_model_manager","oerp_migrator.external_model.manager","model_oerp_migrator_external_model","group_manager",1,1,1,1
"access_oerp_migrator_external_model_user","oerp_migrator.external_model.user","model_oerp_migrator_external_model","group_user",1,1,1,1
"access_oerp_migrator_field_manager","oerp_migrator.field.manager","model_oerp_migrator_field","group_manager",1,1,1,1
"access_oerp_migrator_field_user","oerp_migrator.field.user","model_oerp_migrator_field","group_user",1,1,1,1
"access_oerp_migrator_value_mapping_field_manager","oerp_migrator.value_mapping_field.manager","model_oerp_migrator_value_mapping_field","group_manager",1,1,1,1
"access_oerp_migrator_value_mapping_field_user","oerp_migrator.value_mapping_field.user","model_oerp_migrator_value_mapping_field","group_user",1,1,1,1
"access_oerp_migrator_value_mapping_field_detail_manager","oerp_migrator.value_mapping_field_detail.manager","model_oerp_migrator_value_mapping_field_detail","group_manager",1,1,1,1
"access_oerp_migrator_value_mapping_field_detail_user","oerp_migrator.value_mapping_field_detail.user","model_oerp_migrator_value_mapping_field_detail","group_user",1,1,1,1
"access_oerp_migrator_external_model_record_manager","oerp_migrator.external_model_record.manager","model_oerp_migrator_external_model_record","group_manager",1,1,1,1
"access_oerp_migrator_external_model_record_user","oerp_migrator.external_model_record.user","model_oerp_migrator_external_model_record","group_user",1,1,1,1
"access_oerp_migrator_value_mapping_field_value_manager","oerp_migrator.value_mapping_field_value.manager","model_oerp_migrator_value_mapping_field_value","group_manager",1,1,1,1
"access_oerp_migrator_value_mapping_field_value_user","oerp_migrator.value_mapping_field_value.user","model_oerp_migrator_value_mapping_field_value","group_user",1,1,1,1
